Expected Category, Predicted Category, Next, Diff,Content
COMPLAINT,COMPLAINT,REQUEST,-0.00000000000000000000000000000000000000000748802643654647582852757657417491886895765244712028717955860816653919002223087173383620536488039500586638761577589553379303824387889318234393067055847705793772804268057210404433330721173348691432265564160758311262058774739967300224186168426002193973908078592000,u asked me to share d no  i have shared however no call has been received
COMPLAINT,COMPLAINT,REQUEST,-0.00000000000000000000000000000000000000000000000000011024608388691388809812741159629782317489837499066110829882104505036029215001770025063721630144388417486795037011739075976639420815796418215890512806478428566952418274263421969626365116754940545230801386388000807931550598627798687743601776763501242794735269496456316256910639049105372850603564668836318275123548435010832826368000,is giving me a tough time how the hell do i change the registered mobile number on my credit card
COMPLAINT,COMPLAINT,REQUEST,-0.0000000000000000000000000000000000000000000000000000000000000001465922817976763576431713384229262211762082061215228293368004584762267249043076168098115193328842373240902144557181743150032158645215321799851425480025139561921831787145967474325997202499911325359623392661513607144036989188664932268699138625361672283983652030438254063847676741564442736547200707557536856589675636409090391875493857057726584932418736619520000,called custcare twice but issue is still not resolved instead of solving my issue rep tried to sell their product not happy
COMPLAINT,COMPLAINT,REQUEST,-0.0000000000000000000000000000000000000000000000000000000000010625582038763712254477655190901212004849923469118723008128619003777753294449847677516540864246683860489727589247299869491823891523806495036986318557961839291155001859040968295400739143116811425872088924340116211985370433262182582212674641586268158418145583124836490560115383081316062807177897924840600249088352674573818265600,do not even inform changes in writing  anyone calls say they from the bank  phishing risk v high no security
COMPLAINT,COMPLAINT,REQUEST,-0.00000000000000000000000000000000000000000000000000000000000000000000016453468587761430146279864292651396548432351726140876996861713121734206743644349744156700841838840477938487374195805552835056505733061711990339911616812188203343526794180960837044948412065596704931874570470083828670698896711340689059642336554566552968527830427920117465157737467569623773456893470731636344222524156836118803692899860402417039722463979295866533028823965669551975204010248249761260121980770855818850608822516239564800000,u want me to pay rs for the debit card  so first you screw the customer and then ask them to pay to get back to normal
COMPLAINT,COMPLAINT,REQUEST,-0.000000000000000000000000000000000000000000000000000000000000047751047002906273641879255914733914473705889554715265435678198576877902427545759801617151105142737211314625969864350437219161414010153344234317855312483979583581055737973330018806981878610422863210773538302633661179812371557218004808038750335458616104179568279511149073159949549501206952700577459131069986494017889941824564585452144935627344807760253419520000,i am only getting emails customer kept in dark about d progress   it has been a month since my money was gone
COMPLAINT,COMPLAINT,REQUEST,-0.000000000000000000000000000000000000000000000000000000203237194215209359232946500279768119946272022469406872012922721245218149960667574039896987869721885406628028249800356010672336602766618873043716829101164026629794218557563188461291991275396052435175261725948965915744614810923838830131372491005657246065211734280289241535065247967032392223124586374957120423150363810128199680000000,i am furious  u debited twice from my bank when using pockets app  i want my money back now la
COMPLAINT,COMPLAINT,REQUEST,-0.000000000000000000000000000000000000003678807852284320933865802220241947663664968689323280893863954952694084515595039007568006046827093925609232707609423466086892012106241364530471434417974802817005923120035861566591549323769242295787567041567538451618591452378477974016000,still no call from your side  already dmed you everything still waiting since days
COMPLAINT,COMPLAINT,REQUEST,-0.00000000000000000000000000000000000000000000000000000002501610115332072758068364950256413961215937310831424995757504891589536425642252907607689907731728760913533135003595422151755546528804221510331033420285020820586005546695064540610930961570271915518768212024403964121924451638693026504803185714957380316930163744810628398296880071129616352676492392825453356708587862582450585600000,try to withdraw from icici atm and it don't work  so use another bank atm and pay per trx
COMPLAINT,COMPLAINT,REQUEST,-0.000000000000000000000000000000000000000000180191579983728530126558937502039621450591412791952366644220472871293833644449121636837308075836767728975404786384124596728033670198944452403835994236322469703231668315086737932948519286896494780619956898307976460440500310795672669694480235473428480,would you care to reply  or pretend caring and ignore like your customer care does
